2 Live Crew,1986,li 0.4223680415587048,dee 0.28157869437246985,bus 0.2502921727755288,tre 0.23464891197705823,treach 0.21900565117858767,jay 0.18771912958164658,rhyme 0.18771912958164658,check 0.14078934718623493,kisha 0.14078934718623493,bro 0.14078934718623493
2 Live Crew,1987,diddy 0.6879681682216455,doo 0.33468721697269244,dum 0.26031227986764965,wah 0.24171854559138897,bedroom 0.1859373427626069,pass 0.11156240565756415,heyyy 0.11156240565756415,bootyyyyyyyy 0.11156240565756415,m 0.105243325010141,booty 0.10086311059089793
2 Live Crew,1989,fillin 0.3226923639023378,less 0.27304738484043967,shop 0.23167656895552458,woman 0.22245677224107976,pretty 0.1985799162475925,bald 0.17375742671664343,hairy 0.12411244765474531,bear 0.12411244765474531,timin 0.12411244765474531,eat 0.10537426053524832
2 Live Crew,1990,martinez 0.746879034699226,bart 0.24895967823307533,hear 0.11316349010594333,america 0.11316349010594333,if 0.11316349010594333,fuck 0.11272102066376855,okay 0.10561925743221377,neva-ro 0.09053079208475466,nevaro 0.09053079208475466,allright 0.09053079208475466
2 Live Crew,1991,ha 0.3416733911307878,lack 0.21305196628331974,slip 0.1704415730266558,rappin 0.1704415730266558,behavior 0.1704415730266558,fuck 0.14147928848427127,crack 0.12783117976999184,cold 0.12783117976999184,protection 0.12783117976999184,nigga!yo 0.12783117976999184
2 Live Crew,1994,tell 0.3487920283907651,yeahhh 0.2790336227126121,go 0.2441544198735356,you 0.23650607517902736,holla 0.20927521703445906,lsd 0.20927521703445906,fried 0.20927521703445906,alum 0.20927521703445906,kentucky 0.20927521703445906,dip 0.20927521703445906
2 Live Crew,1996,skeet 0.3658521505140511,uhh 0.2814247311646547,bulldagger 0.2814247311646547,pump 0.26266308242034436,ha 0.2522101469542208,savage 0.22513978493172376,damn 0.2123874921719754,thang 0.18761648744310314,show 0.11256989246586188,hoe 0.10318906809370672
2 Live Crew,1998,it 0.5981049688585865,on 0.2539022878319715,2 0.17943149065757596,party 0.17872991321854928,funkin 0.14354519252606077,nelly 0.14354519252606077,crew 0.13158309314888905,live 0.1290827151022856,imagine 0.10765889439454558,ow 0.10765889439454558
A Tribe Called Quest,1990,rhythms 0.2783715710102083,lucien 0.25886411305418583,propmaster 0.2474413964535185,cholesterol 0.21651122189682867,ham 0.19912624081091218,nope 0.1855810473401389,wallet 0.17921361672982097,enemy 0.15465087278344905,bonita 0.09956312040545609,chicken 0.09427439142144452
A Tribe Called Quest,1991,vibe 0.1836017582366572,business 0.1560614945011586,what's 0.13798952686223184,date 0.12768493399915978,trouble 0.12768493399915978,rhyme 0.12143078363876403,job 0.11119441607691018,fly 0.0972951140672964,dough 0.0972951140672964,lane 0.09576370049936984
A Tribe Called Quest,1993,award 0.3080857249639326,god! 0.26585996715653365,la 0.24466401608196361,sun'll 0.21268797372522694,represent 0.2053904833092884,whassup 0.1026952416546442,i 0.09939475653329771,zoo 0.09260965371652011,oowop 0.08557936804553683,houston 0.08557936804553683
A Tribe Called Quest,1996,motivate 0.2959853370387432,phony 0.26638680333486886,drifting 0.20960855597764785,section 0.17759120222324593,mcs 0.16754322689095488,k.i.m 0.15244258616556208,blah 0.11839413481549728,worry 0.10310352424058762,willie 0.09527661635347628,friggin 0.08879560111162296
A Tribe Called Quest,1998,it 0.13631036086870923,ya'll 0.13631036086870923,bump 0.12285788290998166,noble 0.10904828869496738,say 0.10683528163092358,movement 0.10530675677998429,shake 0.08775563064998688,reggie 0.08775563064998688,ha 0.08775563064998688,jazz 0.08624198094878203
A Tribe Called Quest,1999,award 0.35136361253107706,onnnnnnn 0.27288562833803526,lucien 0.2537626090502223,wallet 0.17568180626553853,k.i.m 0.1561616055693676,bonita 0.11712120417702569,worry 0.10561885815676136,applebum 0.09760100348085474,oowop 0.09760100348085474,tour 0.09437068587494557
A Tribe Called Quest,2016,trippin 0.35577931942047186,kids 0.3367721696589122,generation 0.26296732304991405,problem 0.23202999092639473,solid 0.2290481688184991,pistachio 0.20109265880287544,conrad 0.20109265880287544,sapporo 0.20109265880287544,wall 0.1549151980430996,trini 0.13921799455583683
Beastie Boys,1986,m.c.a 0.2967189975741006,monkey 0.2260716171993147,girls 0.1836831889744432,brass 0.16712785638673566,cold 0.16224926428191783,locker 0.16224926428191783,coolin 0.16224926428191783,gun 0.14623687433839372,def 0.14129476074957167,girl 0.13998166860450523
Beastie Boys,1989,egg 0.34750749843098716,ryall 0.21385076826522287,johnny 0.21385076826522287,drifter 0.16038807619891715,clout 0.1336567301657643,girl 0.11531326315487586,rope 0.10692538413261143,m.c 0.0931159634895005,science 0.08147646805331295,cop 0.08019403809945858
Beastie Boys,1992,what'cha 0.30085703964575855,away 0.16993442250425,is 0.16410383980677742,up 0.13439441740482957,wella 0.12745081687818752,groove 0.10940255987118494,c'mon 0.10940255987118494,than 0.10940255987118494,skills 0.084967211252125,commercial 0.084967211252125
Beastie Boys,1994,tough 0.22858115572594656,attack 0.19621187362520848,out 0.1716853894220574,together 0.17143586679445993,heart 0.15758907475094253,sabotage 0.13333900750680214,is 0.12263242101575529,rhymes 0.11611826560595766,down 0.11503914574576575,something 0.11429057786297328
Beastie Boys,1998,intergalactic 0.24827934224892118,planetary 0.217244424467806,mister 0.217244424467806,movin 0.1891872922518883,brown 0.1862095066866909,remote 0.17982051314557843,bgirls 0.15517458890557573,weepin 0.15517458890557573,bboys 0.15517458890557573,windowsill 0.12413967112446059
Beastie Boys,2004,you...for 0.4182494275554329,huh 0.31870342481325986,brouhaha 0.18298412455550186,difference 0.15684353533328732,we 0.15684353533328732,hutton 0.13070294611107278,deal 0.11780386426216259,fresh...fresh...fresh...for 0.10456235688885822,staten 0.10456235688885822,middle-eastern 0.10456235688885822
Beastie Boys,2011,balloon 0.5335321215527384,danger 0.34146055779375256,noise 0.2987779880695335,wanna 0.12080286704637973,pop 0.11151033881204284,competition 0.10991492649685188,nas 0.10670642431054768,donkey 0.10670642431054768,ego 0.08536513944843814,ad-rock 0.06869682906053241
Busta Rhymes,1996,yah 0.37782301833729853,da 0.2374667675910632,oww 0.22412967015053153,rrrrrroaw 0.17704629552864734,zhane 0.17432307678374676,hah 0.17368107404329777,tonight 0.1619241507159851,rrrrrrroaw 0.15934166597578261,whinin 0.15934166597578261,influence 0.15934166597578261
Busta Rhymes,1997,disaster 0.27310918064068385,strikes 0.25610321986291446,ta 0.19207741489718586,hit'em 0.12805160993145723,squad 0.11053874505550113,ark 0.09603870744859293,you'all 0.09603870744859293,afraid 0.09603870744859293,aeiyo 0.09103639354689462,kiss 0.08103176574349802
Busta Rhymes,1998,rowdy 0.44278157859939576,gonna 0.26993811199632,scream 0.2197604922002431,la 0.1914693043697426,mystikal 0.18232182648210415,event 0.15627585127037497,to 0.14559201089419715,off 0.14559201089419715,bus 0.13078129021776838,extinction 0.1302298760586458
Busta Rhymes,2000,bladow 0.545706795885711,whoop 0.19843883486753128,banging 0.09921941743376564,rulership 0.09921941743376564,motherfuckers 0.09921941743376564,blau 0.09921941743376564,sometin 0.09921941743376564,expressway 0.07441456307532424,roc 0.07441456307532424,marci 0.07441456307532424
Busta Rhymes,2001,genesis 0.4115814225532466,shut 0.25095120685210015,muh'fucka 0.2315718438414366,wifey 0.16463256902129864,rise 0.16180527959349086,truck 0.10366766034086992,yea 0.09512153398460724,courvoisier 0.09410670256953754,clive 0.08683944144053872,motherfuckin 0.0784222521412813
Busta Rhymes,2002,gal 0.20017080657615102,sean-a-paul 0.18770657202532834,di 0.16951251500189932,ambulance 0.15568840511478413,taste 0.1543005547208491,mek 0.13344720438410068,g.o.d 0.12513771468355223,dutty 0.12513771468355223,prance 0.12513771468355223,hottest 0.12513771468355223
Busta Rhymes,2006,ghetto 0.3848097618074866,cocaina 0.36979123672523645,do-doh-doh 0.29583298938018915,yup 0.262897597107379,they 0.17256924380511035,york 0.16697508076365813,y'know 0.14021205179060214,louder 0.1051590388429516,touch 0.09360237449371295,homey 0.07395824734504729
Busta Rhymes,2009,*look 0.458552883955834,lai 0.3057019226372227,ba 0.229276441977917,lalalala 0.229276441977917,hustlin 0.20151027545761926,muffin 0.18634778368126342,mi 0.16564247438334526,li 0.15285096131861134,bloodclaat 0.15285096131861134,lili 0.15285096131861134
Busta Rhymes,2012,mi 0.3115457497016054,i’m 0.2802989625698117,tut 0.25694071568899407,yuh 0.19582875695529484,mula 0.17518685160613232,mary 0.1642783178094805,– 0.14785048602853243,hoe 0.14242091414930536,gold 0.13167788689752233,‘em 0.106815685611979
Busta Rhymes,2014,vivrant 0.47261840269403027,hol 0.3544638020205227,mooooove 0.23630920134701514,abstract 0.1575004904084263,a-yo 0.14769325084188448,scenario 0.13292392575769602,mcs 0.12600039232674104,touchdown 0.11815460067350757,q-tip 0.11550035963284597,phife 0.11550035963284597
Busta Rhymes,2015,ufc 0.3552080394295666,abstract 0.25252988920514147,shawty 0.22477760847107447,dragon 0.17519513653861316,tap 0.1683532594700943,throwin 0.13468330718402108,cops 0.11840267980985554,‘cause 0.11840267980985554,cowboys 0.11840267980985554,cart 0.11840267980985554
Chance the Rapper,2012,ma 0.3114362975421402,prom 0.21800540827949813,ms 0.18686177852528413,ohhhhh 0.1557181487710701,bink 0.1557181487710701,mami 0.12457451901685607,chi-town 0.12457451901685607,shouts 0.12457451901685607,grind 0.12457451901685607,hella 0.12457451901685607
Chance the Rapper,2013,cocoa 0.3543585517703845,butter 0.3543585517703845,juice 0.2615663960519145,what's 0.2501354483085067,dank 0.18760158623138004,cigarettes 0.18760158623138004,yup 0.16675696553900446,hoodies 0.1459123448466289,everything's 0.12506772415425335,jack 0.12506772415425335
Chance the Rapper,2016,merry 0.607439482946461,christmas 0.4561062944836943,blessings 0.17804260707051445,hap 0.15709641800339508,baby 0.13142045773258987,ayy 0.1152040398691564,way 0.10822861225036813,do-do-do-do-do-do-do 0.10473094533559672,santa 0.10473094533559672,bad 0.09425785080203705
Coolio,1994,cos 0.24704925712014872,fo 0.21287102182886786,motherfucker 0.21287102182886786,somebody's 0.19351911075351622,closet 0.15481528860281296,thief 0.1542524093564822,da 0.1542524093564822,fuck 0.14972682249705982,mutha 0.13546337752746135,slide 0.10679012955448768
Coolio,1995,cruisin 0.41163487890051365,mrs 0.40905035209597834,an 0.21291459253474845,exercise 0.21291459253474845,lives 0.17033167402779875,shinin 0.17033167402779875,jones 0.1592421084583143,gangsta's 0.15613736785881555,game 0.13811994707955377,geto 0.12774875552084905
Coolio,1997,ha 0.6451775802458054,stick'em 0.4516243061720638,brrrrrrr 0.27097458370323824,hit'em 0.12903551604916108,cause 0.0963600422928319,it 0.09032486123441276,ooh 0.07986840258652114,la 0.07986840258652114,are 0.07911776443258538,control 0.07742130962949664
Coolio,2002,sunshine 0.4425940825115094,pound 0.2221045716685173,everybody 0.11308728953100286,some 0.11105228583425865,wednesday 0.11105228583425865,iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii'm 0.11105228583425865,spitter 0.11105228583425865,some'll 0.11105228583425865,career 0.11105228583425865,tuesday 0.11105228583425865
Coolio,2006,let's 0.5465684503599961,runny 0.14128589482578627,italia 0.14128589482578627,snoop 0.14128589482578627,click-clack 0.14128589482578627,kat 0.14128589482578627,fillet 0.14128589482578627,shyt 0.14128589482578627,spit 0.14128589482578627,crippin 0.14128589482578627
Coolio,2009,homily 0.388433976370358,size 0.23816720218620943,cuz 0.2254001612762229,base 0.194216988185179,vex 0.194216988185179,fiend 0.194216988185179,scar 0.194216988185179,count 0.194216988185179,history 0.194216988185179,mellow 0.194216988185179
De La Soul,1989,meany 0.4154550320682826,off 0.2942806477150335,buddy 0.2870848324026724,jenny 0.25965939504267666,daisy 0.2246750862281784,plug 0.18642327213440843,delacratic 0.15579563702560598,midi 0.13848501068942753,jimmy 0.11588825043071135,scrubb 0.10386375801707065
De La Soul,1991,o's 0.38816916969292875,ha 0.33597395951279635,saturday 0.3003286659552213,porridge 0.2922381871640071,doo 0.2574245708187611,pease 0.21533340106821577,baseball 0.133086572466147,millie 0.12199602476063476,wrms 0.1201314663820885,pot 0.09981492934961024
De La Soul,1993,aaah 0.4589467740623146,skeezer 0.3909546593864161,ego 0.2655228904824234,hello 0.23233252917212047,woods 0.18697831535872073,aahh 0.1838482272268272,trip 0.17367092571886492,runnin 0.1437276626638882,it....fluid....mess 0.1359842293517969,patti 0.1359842293517969
De La Soul,1996,brakes 0.3406078030077403,itsoweezee 0.20436468180464418,dinninit 0.18165749493746147,stakes 0.18165749493746147,ha 0.1680015128779656,island 0.1646842493967473,nonstop 0.15895030807027877,mos 0.13624312120309612,vibes....vibrations 0.13624312120309612,sick 0.10039167682817506
De La Soul,2000,jump 0.4050684814510934,oooh 0.21818893286699687,jock 0.21355225238621076,writes 0.1921970271475897,i.c 0.1708418019089686,ahhhh 0.1708418019089686,disc 0.14948657667034754,ad 0.12813135143172646,freak 0.1191377886620863,times 0.1191377886620863
De La Soul,2001,yea 0.24003674192998117,pawn 0.22253166780625558,ya 0.19849629645582065,calls 0.13716385253141783,ready 0.1147826671859126,pressure 0.10873084338688291,star 0.10521744492041989,collab 0.10287288939856337,apply 0.10287288939856337,star...pawn 0.10287288939856337
De La Soul,2004,dadat 0.36253744939093857,c'mon 0.3101946622140129,real 0.24633105528759844,dadadat 0.20716425679482206,dat 0.18318048149374508,heal 0.16804940486720318,realer 0.15537319259611657,imagine 0.1294776604967638,whaddya 0.1294776604967638,words 0.10358212839741103
De La Soul,2006,lil 0.17248176715322985,you 0.14146197401705118,poster 0.1300431749481145,buckle 0.1300431749481145,supa 0.12091542093950756,blast 0.09673233675160604,portion 0.08669544996540966,name 0.08669544996540966,stretch 0.08669544996540966,one-two 0.08669544996540966
De La Soul,2009,forever 0.6840291449264084,feedin 0.4378962203502735,f-o-o-d 0.1751584881401094,ifs 0.13136886610508205,maybes 0.13136886610508205,mouf 0.0875792440700547,coffee 0.0875792440700547,smilez 0.0875792440700547,that'll 0.07744003886490819,keep 0.06648828089019053
De La Soul,2012,work 0.33803225716008617,must 0.29315050648309315,do's 0.258717838182558,‘em 0.22175814701362118,pushin 0.22175814701362118,don'ts 0.22175814701362118,trance 0.22175814701362118,whitter 0.1847984558446843,deen 0.1847984558446843,stress 0.12371574150023157
De La Soul,2014,air? 0.5312183209921273,o's 0.35357420100067927,dilla 0.32690358214900145,ma! 0.16345179107450072,batter 0.147322583750283,tonight 0.1445286858519043,d 0.13295259517368943,dukes 0.11785806700022641,y'know 0.1139843101856857,dos 0.08839355025016982
De La Soul,2016,pain 0.3073534004141927,whoodeeni 0.26738085029982495,memory 0.21207653313713676,we've 0.14185541557578124,nobody 0.10695234011992998,cash 0.10441760279067172,starin 0.09639842415324398,we're 0.08289480420764675,grass 0.08021425508994748,sunrise 0.08021425508994748
Dr Dre,1992,row 0.5250947586817243,rat-tat-tat-tat 0.24235142708387272,hesitate 0.24235142708387272,now 0.14137166579892577,trigger 0.14137166579892577,chiggie 0.12117571354193636,creepin 0.12117571354193636,wow 0.12117571354193636,doggy 0.11107773741344167,motherfucker 0.10477596900369747
Dr Dre,1996,fame 0.32194947437958027,east 0.272418786013491,cos 0.272418786013491,pleeease 0.22288809764740172,l-a-w 0.17335740928131246,l.a.w 0.17335740928131246,mc's 0.14859206509826783,tee 0.14859206509826783,shittin 0.12382672091522319,thought 0.12382672091522319
Dr Dre,1999,bang 0.6758600333290318,murderahhh 0.19542940722767185,everywhere 0.1791436232920325,hoe 0.13028627148511457,niggaz 0.11490658765353626,scheamin 0.11400048754947524,cali 0.09771470361383593,hiiiiigh 0.09771470361383593,watcher 0.09771470361383593,thug 0.0814289196781966
Dr Dre,2015,doctor's 0.22047584221816455,satisfiction 0.22047584221816455,mayne 0.16535688166362342,body 0.13779740138635285,drama 0.11023792110908227,looks 0.11023792110908227,pacific 0.11023792110908227,cars 0.11023792110908227,utmost 0.11023792110908227,ceiling 0.11023792110908227
Drake,2006,bo 0.3730784602917367,kick 0.2553853097843946,push 0.23410320063569504,dont 0.2331740376823354,special 0.18089792776394617,cuz 0.16637802579310507,aint 0.1632218263776348,im 0.12621781267063142,be 0.11705160031784752,thats 0.10641054574349774
Drake,2007,wish 0.19771509239063692,spring 0.17574674879167726,shake 0.13181006159375797,someones 0.1283694165804444,ay 0.1201918147509256,mothafuckin 0.11232323950788886,lean 0.09627706243533331,sayin 0.08023088536277775,wall 0.07726616662559503,round 0.07106599831684929
Drake,2009,houstatlantavegas 0.6052903212368574,successful 0.3458801835639186,fly 0.11838356703665089,throw 0.0957405634370137,fittin 0.08647004589097965,houstatlanta 0.08647004589097965,cars 0.0851027230551233,calm 0.07892237802443391,clothes 0.07892237802443391,one's 0.07892237802443391
Drake,2010,i-i-i'm 0.4430339538866776,i’m 0.3687209501895194,flo 0.21902999604194415,i’ve 0.11793922863796992,hey 0.10534884291129125,uhh 0.09845198975259502,uhhh 0.09845198975259502,lisa 0.09845198975259502,ready 0.09083925029842647,hair 0.08559593486542415
Drake,2011,i’m 0.5047622443028217,fuckin’ 0.2730993552034602,crew 0.23585853403935197,hell 0.21991166470781917,it’s 0.19242270661934177,that’s 0.18694610076393864,don’t 0.16995100069448968,i’ve 0.13596080055559176,i’ll 0.13596080055559176,ain’t 0.12413607054702734
Drake,2013,belong 0.2870949828987541,own 0.2456582493659972,motion 0.19737780074289343,cake 0.17943436431172133,scheming 0.17943436431172133,behavior 0.17943436431172133,nobody 0.14354749144937706,language 0.14354749144937706,plotting 0.1076606185870328,idea 0.1076606185870328
Drake,2015,jumpman 0.4863318625817472,preach 0.4188238199206926,plug 0.27921587994712843,diamond 0.17370060035719115,shift 0.17256937059352317,ballin 0.156881245994112,gutter 0.14119312139470078,woo 0.1255049967952896,control 0.11812979536224663,wave 0.11812979536224663
Drake,2016,controlla 0.3169596945925126,nine 0.25356775567401013,grammy 0.24565882444146586,faithful 0.22187178621475886,redemption's 0.1901758167555076,cell 0.17357603487347475,how's 0.1584798472962563,whoa 0.13566546357772247,hennessy 0.13018202615510607,hype 0.13018202615510607
Drake,2017,woah 0.602362806769172,skrrt 0.3825908468780752,madness 0.21042496578294137,blem 0.1530363387512301,block 0.11477725406342258,sacrifices 0.11477725406342258,slatt 0.11477725406342258,somethin 0.1129623185108768,wave 0.10475874900333426,account 0.0956477117195188
Eminem,1996,backstabber 0.3502419812895577,sleep 0.3002074125339066,ayo 0.23750034612592574,pretending 0.2035717252507935,maxine 0.2035717252507935,tonight 0.17609092799768533,snake 0.17512099064477885,revenue 0.1501037062669533,infinite 0.13863140686915318,kyu 0.135714483500529
Eminem,1998,tired 0.6930723494204442,fuzz 0.1566582835783081,da-da 0.1155120582367407,iller 0.0914430593657012,jumpin 0.07832914178915405,backin 0.07832914178915405,in 0.07832914178915405,mama's 0.07436583289517325,swifty 0.0685822945242759,flashin 0.05775602911837035
Eminem,1999,tired 0.494010831240502,den 0.19541113661929327,connecticut 0.1395793832994952,damage 0.13251692610142787,susan 0.11166350663959615,not 0.11166350663959615,dave 0.10291892317510458,lesson 0.10291892317510458,demo 0.08374762997969712,mcs 0.08374762997969712
Eminem,2000,dum 0.22923603233439732,dahh-dum 0.1978400801974778,criminal 0.18755675372814326,bob 0.16497328530412433,snoop 0.11305147439855875,remember 0.11134843944768993,tv 0.09898397118247461,slim 0.09297772052000709,d-12 0.08478860579891906,stacey 0.08478860579891906
Eminem,2002,rana 0.3008917926621813,goodbye 0.29995058894581655,hollywood 0.2662352438675421,left 0.22219048798995944,huh 0.15015526993453615,rub 0.1203567170648725,superman 0.11592547199476144,sayin 0.11484814382008668,i’m 0.0939135436638944,erica 0.09026753779865437
Eminem,2003,can-i-bitch 0.5580323056116048,ja 0.28501307159700634,citizen 0.18001610375305538,rae 0.17438509550362652,doe 0.17438509550362652,tha 0.1395080764029012,arse 0.1395080764029012,us 0.12214845925585986,pac's 0.1046310573021759,canada 0.1046310573021759
Eminem,2004,doing 0.21752697868906812,chicka 0.21752697868906812,pee 0.19361298575176805,ah 0.19282508936121123,erra 0.1631452340168011,ca 0.1631452340168011,poo 0.1631452340168011,weenie 0.1359543616806676,citizen 0.12029521415875417,chubba 0.12029521415875417
Eminem,2005,fack 0.481580638882424,shoobeedoo 0.19049424439045476,renegade 0.180592739580909,mourn 0.16328078090610407,rejoice 0.16328078090610407,ow 0.120395159720606,chubba 0.120395159720606,gerbil 0.10885385393740273,you 0.09291884590191257,b.i.g 0.08164039045305203
Eminem,2006,boom 0.5966333898129522,chuck 0.45220502035767124,sho 0.20442789955180105,b-boom 0.20442789955180105,mo 0.11932667796259046,apologies 0.11681594260102918,shake 0.10254453858367546,dough 0.09704211401997977,videos 0.08761195695077188,corn 0.0683630257224503
Eminem,2009,darling 0.4433085603584396,valium 0.21372515933611125,same 0.15086481835490206,stay 0.14568852866270954,wide 0.13640263395644295,rubbers 0.13640263395644295,harm 0.13640263395644295,shud 0.11935230471188757,begin 0.1023019754673322,hello 0.09978193650354673
Eminem,2010,cinderella 0.7525713708284983,caught 0.130881977535391,amen 0.130881977535391,mighty 0.130881977535391,ridaz 0.11452173034346712,chase 0.10856912286484369,seduction 0.09816148315154326,bash 0.09816148315154326,wind 0.09549645387636502,love 0.07395417675042637
Eminem,2011,goat 0.4205919278934877,uncontrollably 0.4148434875991032,ballin 0.3629880516492153,i’m 0.21242786694441143,andy 0.15294251923399552,banana 0.13620849276912567,i’ve 0.11470688942549664,yeahhhheahhh 0.1037108718997758,faggoty 0.1037108718997758,ohhhohhh 0.1037108718997758
Eminem,2013,legacy 0.16649018010226405,i’m 0.14975850138149976,twin 0.14497887771045492,ray 0.11654312607158483,eh 0.09225928581574405,pity 0.0903180715350398,something's 0.0903180715350398,chin 0.06773855365127986,stroke 0.06773855365127986,nod 0.06773855365127986
Eminem,2014,psychopath 0.24938340956438834,vegas 0.19251488449975787,vs 0.1424127654457322,las 0.1424127654457322,realer 0.1424127654457322,bein 0.1385463386468824,killer 0.13715037096816904,mothafucka 0.09494184363048813,sweetheart 0.09494184363048813,seal 0.09494184363048813
Eric B & Rakim,1987,porgy 0.3659394430651187,puddin 0.3659394430651187,georgy 0.3659394430651187,pie 0.3659394430651187,oh 0.3049495358875989,joke 0.12197981435503956,freeze 0.09148486076627968,rockin 0.09148486076627968,addict 0.09148486076627968,hmm 0.09148486076627968
Eric B & Rakim,1988,clap 0.2612457945417035,hands 0.2612457945417035,nigga 0.22859007022399055,bitch 0.13062289727085175,ass 0.13062289727085175,fury 0.13062289727085175,step 0.10847030599116776,crowd's 0.09796717295313881,dope 0.09796717295313881,fuck 0.09796717295313881
